,name,psnr,ssim,mse,nrmse,psnr_skimage,distortions
10,boat512.bmp,30.974920281479676,0.7263153612700816,149.85072326660156,0.08880130042020323,26.374215174238444,"[inf, 51.634497258679545, 43.5273011232689, 42.37667419967684, 41.75197289521042, 41.42429217150479, 41.23661446051726, 41.11067304058968, 41.00927736802183, 40.92377813484202, 40.84434610442567, 40.753283405241405, 40.6414813202877, 40.54982632080747, 40.49069667783617, 40.442058980829884, 40.39795741601489, 40.356627217679616, 40.30807120632057, 40.26264579417252, 40.21894744363653, 40.17937948828124, 40.15069269343209, 40.129878073249, 40.115832135127576, 40.106458155301446, 40.095818842260975, 40.086767787825906, 40.07826810453296, 40.070047766034065, 40.061859264554116, 40.05541288162172, 40.0513630036913, 40.045155924150464, 40.039584020406465, 40.03377604699237, 40.026842760757845, 40.02091397259181, 40.01392676290243, 40.00883782546924, 40.006027969175776, 40.00259326746659, 39.99753159710302, 39.99159368942311, 39.98324024926013, 39.97724712382225, 39.97112533823331, 39.966374283765504, 39.963284517018174, 39.95961761352197]"
11,boats.bmp,32.41017478615748,0.8088812917183681,99.5637538580247,0.07692404050345954,28.149790983924603,"[inf, 41.18257289174909, 34.50367018520698, 33.00847702531949, 32.18886716876228, 31.73469218262237, 31.459208011216706, 31.26692552350648, 31.10156476665837, 30.946319754869986, 30.80773280146907, 30.71692252857523, 30.665368937495433, 30.622529648362157, 30.583576730095427, 30.550719138941663, 30.52794198319479, 30.51561385691993, 30.499368768171202, 30.481384410929408, 30.463116965880936, 30.44636335186264, 30.42622198124232, 30.408428368305447, 30.394941892424967, 30.38367287720088, 30.37193378839969, 30.354670190880675, 30.33411929171976, 30.313381598580616, 30.29395878928718, 30.27596303827407, 30.261932716851728, 30.24962618022859, 30.239887177446676, 30.22780788874114, 30.217864768271973, 30.206228446739097, 30.199170959065174, 30.190511007089455, 30.183199040260323, 30.17628474170732, 30.169519130682396, 30.168300589833112, 30.16774652961454, 30.1680419655824, 30.16915375317157, 30.167756374100946, 30.169435780286676, 30.17225320881547]"
12,bridge.bmp,29.42417729922485,0.6397864223789713,293.9073028564453,0.1357592241927317,23.448699835368664,"[inf, 84.73688372785153, 65.85073205534891, 63.41382570204931, 62.81433348447997, 62.5644903479279, 62.435639848690876, 62.342658058925366, 62.254788425080925, 62.17638646099386, 62.117622606661214, 62.058789947070906, 61.99180393514467, 61.92073439304173, 61.854669780994406, 61.79253054199947, 61.737781556507855, 61.69135856982998, 61.65895174056817, 61.62670158539896, 61.595297244720456, 61.568051518570954, 61.54326789347181, 61.524104457061135, 61.50674706406275, 61.48987794673208, 61.474606152485144, 61.45996591390211, 61.45079773159505, 61.44257564407414, 61.43749910612084, 61.435202354557774, 61.43393352806723, 61.43237787812714, 61.42871312213578, 61.425865285683585, 61.42240683182693, 61.41632613385187, 61.41012807100575, 61.40435002340351, 61.40133556537883, 61.39733975202616, 61.39434276909607, 61.391763233381496, 61.38932315469111, 61.38650594808174, 61.3852447672104, 61.382607487495584, 61.38019790766886, 61.378377380346535]"
13,bridge256.bmp,29.219191864206707,0.6371235731250999,319.82472229003906,0.14243048377000128,23.081683294152917,"[inf, 78.68653222530156, 68.51133993380563, 67.19944783098998, 66.52866375259421, 66.14286496448847, 65.89797282194097, 65.76150786740642, 65.67555547353238, 65.5957299626704, 65.55328474230262, 65.52471219189155, 65.50697371743188, 65.48330041856562, 65.46622856366699, 65.44119488005968, 65.4122503613838, 65.38315367908747, 65.35516972067543, 65.3271204216762, 65.30222351967697, 65.28579115438936, 65.27659398575713, 65.27530086462238, 65.27382143849059, 65.27238351141716, 65.26983849599786, 65.26990122837603, 65.2707105766363, 65.27056336829554, 65.2700742646765, 65.26994039514426, 65.2687400098365, 65.26728390781805, 65.26670536863237, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094, 65.26683280367094]"
14,camera256.bmp,32.20495441600755,0.777043826362646,238.1953582763672,0.11509287711355433,24.361470667547444,"[inf, 49.95467488468327, 45.05096198999443, 43.27582361752512, 42.3876061664147, 41.90597698551545, 41.54292899676956, 41.22501617988421, 41.03126985909357, 40.8991795185981, 40.8024773476332, 40.75436463713326, 40.72450892850061, 40.72634317387647, 40.736051642950414, 40.772684226252565, 40.79119092009291, 40.76877490347131, 40.74844367890975, 40.73535364631368, 40.715180737151776, 40.68637898839721, 40.67648757336268, 40.67564345628101, 40.66571223290511, 40.64233102562402, 40.6008651534757, 40.58602156942047, 40.565802719876885, 40.55705411826701, 40.54093067039949, 40.52410699044571, 40.51209449239219, 40.51051568045963, 40.51857918001633, 40.52490674290799, 40.53429994323254, 40.53947238305527, 40.54745313547956, 40.55290053501811, 40.56348049708957, 40.56813517257309, 40.571708949955294, 40.57653004467105, 40.58312964096203, 40.590279031935715, 40.592182810609785, 40.59719242318862, 40.5971962669462, 40.59750989187537]"
15,couple.bmp,30.705043343668763,0.710249149103283,163.8796501159668,0.0994063644003952,25.985553328071322,"[inf, 53.03441930595576, 45.37941565064766, 44.06628120300178, 43.53526587456082, 43.20613059798299, 42.9593322547646, 42.7685924199769, 42.65721722155198, 42.58743489267127, 42.55871358065995, 42.546987716514785, 42.54089411845227, 42.53541184902894, 42.52640628824051, 42.51857471411332, 42.51009919413738, 42.506776551401956, 42.50254872356177, 42.500744655254124, 42.496969670957576, 42.49583821392483, 42.49441784864169, 42.493135395246284, 42.48985776035994, 42.483989737622835, 42.4804586643326, 42.47246267198635, 42.4676382518991, 42.46508624966615, 42.46322435901739, 42.46107042953422, 42.46142199668582, 42.46013963731205, 42.45938229678363, 42.45949664913729, 42.459519866216326, 42.45822422080359, 42.459754817715776, 42.459261234431295, 42.45814762409492, 42.457571221809495, 42.45744711760328, 42.459092796989296, 42.460202324175114, 42.46040338638823, 42.459825769345635, 42.46006277562435, 42.460032792433864, 42.45842073918332]"
16,couple256.bmp,32.856011526123474,0.8242341939495714,79.87971496582031,0.1958045829756347,29.10643854356179,"[inf, 32.90379440786506, 29.36501310268899, 28.567885885995363, 28.22727544279889, 28.014925017747167, 27.83549720032941, 27.61661614648991, 27.414911588587785, 27.28857513599942, 27.188040823467077, 27.118514398430587, 27.061267850292488, 26.99532680268965, 26.967455154619138, 26.928525456927677, 26.90485948267034, 26.8938078503289, 26.87448402254025, 26.861802971583458, 26.86012668221467, 26.85187409384604, 26.844195019760594, 26.81845927521918, 26.753750845194816, 26.696071883725054, 26.641916489008672, 26.606564945346488, 26.586648204093905, 26.548737540716164, 26.524990978184057, 26.50833827954493, 26.503322599468916, 26.499296867195042, 26.49208509142436, 26.48373649081669, 26.47378887588777, 26.47182360836218, 26.46699979795672, 26.449494783581976, 26.432946711954038, 26.419387427722825, 26.412215834923888, 26.413881865197983, 26.415966581990254, 26.414247459499375, 26.415650999977366, 26.417412081410163, 26.42087195806547, 26.41893444204646]"
17,crowd512.bmp,31.6585564954851,0.8145415590742647,144.1797218322754,0.12179985885923438,26.541761775692862,"[inf, 51.48515256336219, 42.1636662687561, 40.92116021956015, 40.264560917681834, 39.7705039722718, 39.40301599075445, 39.08508601662214, 38.7853024492175, 38.50950037673153, 38.26772802681489, 38.06968261553405, 37.87227879308021, 37.70031256700803, 37.559758614774, 37.448891608604576, 37.35871574768153, 37.29016731398873, 37.22510200884852, 37.16333861880244, 37.09945185715777, 37.04145498776844, 37.0024708888022, 36.96695870575364, 36.94707739189302, 36.931817019463, 36.91418367525871, 36.898132708491175, 36.87826935004256, 36.86317287586161, 36.84504654878257, 36.8358371718471, 36.8336221558774, 36.83072508905304, 36.82626503085244, 36.82464030376872, 36.823137029774536, 36.81698151423835, 36.808240739424114, 36.797292558705806, 36.784222916397894, 36.76229131778972, 36.740937828799005, 36.71922828365197, 36.694045893626374, 36.66736525608942, 36.64311789919925, 36.6197957276643, 36.59917429874963, 36.58544714963974]"
18,EARTH.bmp,31.94018030790252,0.8174742551349468,179.24937438964844,0.1387345928333476,25.596227122859396,"[inf, 52.19014704280453, 38.94513040454077, 37.91856944613123, 37.45839838345004, 37.20054909309438, 37.107906562374126, 37.05228882810768, 36.98271562677386, 36.903343460221286, 36.84095685979623, 36.784916038823184, 36.71804448850352, 36.65357768296023, 36.596356949699924, 36.55818150340279, 36.51943304057362, 36.47955601369789, 36.44459603825372, 36.40542827295437, 36.36889435127982, 36.3480839501932, 36.329679928420006, 36.32291021165302, 36.315556573582285, 36.301618019580374, 36.29825179018853, 36.29558235196253, 36.29010549203969, 36.285465554417, 36.2812958843935, 36.276189737731606, 36.27192857111988, 36.27186926435725, 36.273154235053866, 36.27465480402475, 36.27396580510616, 36.273313732604464, 36.27171108403404, 36.272232668507755, 36.272232668507755, 36.272232668507755, 36.272232668507755, 36.272232668507755, 36.272232668507755, 36.272232668507755, 36.272232668507755, 36.272232668507755, 36.272232668507755, 36.272232668507755]"
19,elaine.bmp,31.495419520489932,0.703657928642616,80.2829475402832,0.062255430699964476,29.084570518982417,"[inf, 40.158327812454615, 34.19262645418361, 33.35133241922556, 32.96709053038906, 32.71356642878956, 32.540459160792494, 32.43220285672959, 32.319140015541954, 32.22040487783533, 32.1614166781264, 32.13732091331612, 32.12548833513981, 32.11319223086258, 32.10612506334753, 32.097857137218476, 32.08943821976504, 32.0821930267328, 32.07392942467553, 32.05497916873703, 32.04127721344893, 32.02722886184891, 32.01614988776664, 32.00420385690283, 31.989631965369664, 31.980194568949074, 31.967339288580785, 31.957824571098257, 31.952686031625408, 31.94889995379507, 31.94591928346569, 31.94415837023038, 31.942776208103197, 31.940539238438973, 31.938168112842675, 31.936303142247688, 31.93395184577801, 31.931242960740033, 31.9287229928692, 31.926203528220523, 31.924458917700218, 31.92257557520889, 31.92050733309628, 31.91864427728899, 31.91785084710685, 31.91606275632112, 31.913776609929503, 31.91249522479658, 31.910897140070404, 31.908856907067292]"
20,ELIF.bmp,34.750742372682126,0.8879593451857293,45.91412353515625,0.09014945277241042,31.511340624790414,"[inf, 23.908741101318256, 20.284969951903214, 19.705696378485605, 19.357166187295057, 19.13864492860219, 18.978327933401065, 18.879620543890105, 18.83679546652109, 18.825315983266425, 18.819841389195, 18.81516015416407, 18.80596190927568, 18.788729585789305, 18.775675703545105, 18.76594016713613, 18.75823101460061, 18.747988001859653, 18.747551651511582, 18.74986143719972, 18.750442126769105, 18.746325315323805, 18.743953324564163, 18.736242476795574, 18.733312691135882, 18.728793561268656, 18.726540623721295, 18.723525979294166, 18.72654976836825, 18.72954849912837, 18.727680663866437, 18.72643077143254, 18.72064977232762, 18.718953647099873, 18.719154064988277, 18.717221236837077, 18.717811168801983, 18.715985787311794, 18.714582891320134, 18.712100798253168, 18.707482792006502, 18.70712473023026, 18.707181183810523, 18.709233361031426, 18.71003828229754, 18.712231162201448, 18.708386536014938, 18.707340267395086, 18.70699620576521, 18.707985524560385]"
21,finger.bmp,28.979468511830262,0.7816417797904969,288.7339210510254,0.1370157449539493,23.52582552186739,"[inf, 84.87751203045714, 70.23719557560821, 68.40233098736815, 67.60677409448743, 67.16972088511503, 66.91483278265491, 66.7504486596032, 66.61058033725415, 66.49727829919175, 66.40616268747513, 66.3340978798255, 66.26343666785557, 66.19852887348411, 66.14952936245113, 66.10595254829659, 66.06328208361991, 66.02457209251205, 65.98792616185683, 65.95735301549043, 65.93369371476466, 65.91252766177129, 65.89117709104634, 65.87380612296812, 65.86162254157645, 65.84924766609194, 65.83861406444036, 65.82889443566064, 65.81798323643052, 65.80798267017676, 65.79649099449446, 65.7890812162984, 65.7817752443852, 65.77684068838224, 65.77241505518319, 65.76923969812081, 65.76484446143216, 65.76037317769207, 65.75343989045835, 65.74621450282828, 65.74070684558949, 65.73702960927552, 65.73137961419887, 65.72741697962981, 65.72231344390448, 65.71705588230382, 65.71166753585227, 65.70544309357155, 65.69945615176148, 65.69665574463544]"
22,FROG512.BMP,29.230209777126596,0.5275832388200965,276.70368576049805,0.12988060600615448,23.710654167801387,"[inf, 75.0448011307598, 64.79451001662423, 63.596676105236014, 62.96292628542, 62.55376830311367, 62.27220875352658, 62.097508153857596, 61.97659638767685, 61.88824773498952, 61.81550833599026, 61.750373802571126, 61.68595445215349, 61.637879230502485, 61.5988618793968, 61.569561396267986, 61.54833049958628, 61.530464570761495, 61.51264004668707, 61.49640686618361, 61.480595852887326, 61.466205525269686, 61.45768789941497, 61.4439957296176, 61.43148066731833, 61.4224656680007, 61.41355292260792, 61.40151679520798, 61.39271210760303, 61.386000257596116, 61.379508224962976, 61.37512303001843, 61.37128234464653, 61.36859826612784, 61.363305754642425, 61.357889909487525, 61.35384530786422, 61.351117781828776, 61.34620777172552, 61.340798625630086, 61.33457607173989, 61.3285967796011, 61.32404312547395, 61.32133772963078, 61.31789750438302, 61.31453683422377, 61.312042303521324, 61.310137484099926, 61.30733978799796, 61.305661018856455]"
23,GIRL.bmp,32.25467632626777,0.7989802229232922,71.6881606867284,0.059963736430706814,29.576329230938395,"[inf, 35.034035755725895, 30.01732674219225, 29.28744555189968, 29.007254758384295, 28.87094905179333, 28.795702055274372, 28.732785284479235, 28.657254691956958, 28.62219047111936, 28.5885674513849, 28.549883838470052, 28.52479173021273, 28.496716868450438, 28.469504501912866, 28.440403304772474, 28.415420232905102, 28.396051610883365, 28.381947252934868, 28.3716358646029, 28.36337064436554, 28.355573757449985, 28.34969980673603, 28.344081290770486, 28.331736021567714, 28.317194843931034, 28.307866680379504, 28.302747596783064, 28.300324228148266, 28.29185677030386, 28.278667511652145, 28.265443218307247, 28.252019908749777, 28.235867202810322, 28.228139640987976, 28.22084701756048, 28.218544288317062, 28.21750575958901, 28.216920918598305, 28.216117631526306, 28.216836212796547, 28.21919422216905, 28.22109910545664, 28.222236406046548, 28.223054629933436, 28.222872753097935, 28.22288451654926, 28.223211584945435, 28.223711055677096, 28.22339209043513]"
24,GOLD.bmp,31.41675811777246,0.7318930146850042,101.2003375771605,0.08797819135768144,28.078983996719018,"[inf, 41.846608208325996, 36.747543081906564, 35.99533379496247, 35.71314266710755, 35.48340891865234, 35.30862677656679, 35.11637469255294, 34.91203027031011, 34.70023183736862, 34.54713759599471, 34.44713921926998, 34.37107215640287, 34.311708676845555, 34.27837954513288, 34.25750580119526, 34.23802845619321, 34.21288859074363, 34.18756016216618, 34.15939524186095, 34.139462510244876, 34.12446938458919, 34.11036320563839, 34.101513796798216, 34.09191920132201, 34.08275236179353, 34.07384965749233, 34.063907239909, 34.05486921241689, 34.03990681456699, 34.029292501802104, 34.02276477951925, 34.01608530713536, 34.01112804325459, 34.005999982088994, 33.99918666245272, 33.99410993544392, 33.993015486669165, 33.9928051510301, 33.992119127052874, 33.98958795986086, 33.987590102864324, 33.985699366039846, 33.983903296288815, 33.98247499751529, 33.98209761313134, 33.982463715462735, 33.98043691836995, 33.978537519081094, 33.97640957736544]"
25,GOLDHILL.BMP,31.01682385221106,0.7287680606699303,108.84114074707031,0.0851460582444444,27.76287275963409,"[inf, 44.44573817945549, 39.2499737246824, 38.21947788181381, 37.733074272642014, 37.48638033973252, 37.32958614804802, 37.18665964317988, 37.03973081347412, 36.93008717462166, 36.878517336310935, 36.84674625525923, 36.81993350872416, 36.79249973499693, 36.76913728901259, 36.74416585602194, 36.723126616538195, 36.69781251755313, 36.671749769577524, 36.64661916923821, 36.62591691653449, 36.604039056002335, 36.587259709592395, 36.57564684045195, 36.56529053911983, 36.556149589229435, 36.54654828189116, 36.53675225506373, 36.52719610964491, 36.516515881175685, 36.50495760812832, 36.491722973771004, 36.477799751127336, 36.46719398337092, 36.45682798532884, 36.44756267973119, 36.436934944800406, 36.42797860203244, 36.41558493441294, 36.40540947698977, 36.39116441736046, 36.38019159256481, 36.367833728303744, 36.360146592871885, 36.35088895549439, 36.33890442232618, 36.324636990153806, 36.31272543275098, 36.30163008711624, 36.29336174575738]"
26,harbour512.bmp,31.072742195320057,0.7139631344781181,239.04717254638672,0.11707527419376387,24.345967496474977,"[inf, 56.990998362178004, 49.97518802635736, 48.24886241630624, 47.36971740724579, 46.72200012849274, 46.41057172121718, 46.24693746966067, 46.19041421833761, 46.17431810422103, 46.16120801655603, 46.13366816528578, 46.1155375654012, 46.1007581878565, 46.0968067511762, 46.09723990638918, 46.09893202548308, 46.10363080983465, 46.10299433056391, 46.0997231507501, 46.095340002773966, 46.087984586828185, 46.08159890105409, 46.07096997716927, 46.06035638429256, 46.04873657764559, 46.038494909687785, 46.025062670169035, 46.012408462768285, 46.000541252213495, 45.985918198112664, 45.966861069619775, 45.94995412382774, 45.92783377952031, 45.90716017396075, 45.89095817350724, 45.87297972320869, 45.860518672321504, 45.84482388113982, 45.82985626749145, 45.82152745789837, 45.815676855534505, 45.81407723428566, 45.81187405111788, 45.81114389821869, 45.810517819062866, 45.807503206110184, 45.80664390307048, 45.80632963146924, 45.807584970388405]"
